iter	Passed	Remaining
826	819	171
827	821	170
828	821	169
829	822	168
830	823	167
831	823	166
832	824	165
833	824	164
834	825	163
835	827	162
836	827	161
837	828	160
838	829	159
839	829	158
840	830	157
841	831	155
842	832	154
843	833	154
844	834	153
845	835	152
846	835	150
847	836	149
848	836	148
849	837	147
850	838	146
851	839	145
852	840	144
853	841	143
854	841	142
855	842	141
856	842	140
857	843	139
858	844	138
859	845	137
860	846	136
861	847	135
862	848	134
863	848	133
864	849	132
865	849	131
866	850	130
867	852	129
868	852	128
869	853	127
870	854	126
871	854	125
872	855	124
873	855	123
874	856	122
875	857	121
876	858	120
877	859	119
878	860	118
879	860	117
880	861	116
881	862	115
882	862	114
883	863	113
884	864	112
885	865	111
886	866	110
887	866	109
888	867	108
889	868	107
890	868	106
891	869	105
892	870	104
893	871	103
894	872	102
895	872	101
896	873	100
897	874	99
898	874	98
899	875	97
900	876	96
901	877	95
902	878	94
903	878	93
904	879	92
905	880	91
906	880	90
907	881	89
908	881	88
909	883	87
910	884	86
911	884	85
912	885	84
913	886	83
914	886	82
915	887	81
916	888	80
917	889	79
918	890	78
919	890	77
920	891	76
921	892	75
922	892	74
923	893	73
924	893	72
925	894	71
926	896	70
927	896	69
928	897	68
929	898	67
930	898	66
931	899	65
932	899	64
933	900	63
934	902	62
935	902	61
936	903	60
937	904	59
938	904	58
939	905	57
940	905	56
941	906	55
942	907	54
943	907	53
944	908	52
945	909	51
946	910	50
947	911	49
948	911	48
949	912	48
950	912	47
951	913	46
952	914	45
953	915	44
954	916	43
955	917	42
956	919	41
957	920	40
958	922	39
959	922	38
960	923	37
961	924	36
962	925	35
963	925	34
964	926	33
965	927	32
966	928	31
967	929	30
968	929	29
969	930	28
970	931	27
971	931	26
972	932	25
973	933	24
974	934	23
975	935	22
976	935	22
977	936	21
978	936	20
979	937	19
980	938	18
981	938	17
982	939	16
983	940	15
984	941	14
985	942	13
986	942	12
987	943	11
988	944	10
989	945	9
990	946	8
991	947	7
992	947	6
993	948	5
994	949	4
995	949	3
996	950	2
997	950	1
998	951	0
999	953	0
